name,dapil_id
ACEH 1,110001
ACEH 10,110010
ACEH 2,110002
ACEH 3,110003
ACEH 4,110004
ACEH 5,110005
ACEH 6,110006
ACEH 7,110007
ACEH 8,110008
ACEH 9,110009
SUMATERA UTARA 1,120001
SUMATERA UTARA 10,120010
SUMATERA UTARA 11,120011
SUMATERA UTARA 12,120012
SUMATERA UTARA 2,120002
SUMATERA UTARA 3,120003
SUMATERA UTARA 4,120004
SUMATERA UTARA 5,120005
SUMATERA UTARA 6,120006
SUMATERA UTARA 7,120007
SUMATERA UTARA 8,120008
SUMATERA UTARA 9,120009
SUMATERA BARAT 1,130001
SUMATERA BARAT 2,130002
SUMATERA BARAT 3,130003
SUMATERA BARAT 4,130004
SUMATERA BARAT 5,130005
SUMATERA BARAT 6,130006
SUMATERA BARAT 7,130007
SUMATERA BARAT 8,130008
RIAU 1,140001
RIAU 2,140002
RIAU 3,140003
RIAU 4,140004
RIAU 5,140005
RIAU 6,140006
RIAU 7,140007
RIAU 8,140008
JAMBI 1,150001
JAMBI 2,150002
JAMBI 3,150003
JAMBI 4,150004
JAMBI 5,150005
JAMBI 6,150006
SUMATERA SELATAN 1,160001
SUMATERA SELATAN 10,160010
SUMATERA SELATAN 2,160002
SUMATERA SELATAN 3,160003
SUMATERA SELATAN 4,160004
SUMATERA SELATAN 5,160005
SUMATERA SELATAN 6,160006
SUMATERA SELATAN 7,160007
SUMATERA SELATAN 8,160008
SUMATERA SELATAN 9,160009
BENGKULU 1,170001
BENGKULU 2,170002
BENGKULU 3,170003
BENGKULU 4,170004
BENGKULU 5,170005
BENGKULU 6,170006
BENGKULU 7,170007
LAMPUNG 1,180001
LAMPUNG 2,180002
LAMPUNG 3,180003
LAMPUNG 4,180004
LAMPUNG 5,180005
LAMPUNG 6,180006
LAMPUNG 7,180007
LAMPUNG 8,180008
KEPULAUAN BANGKA BELITUNG 1,190001
KEPULAUAN BANGKA BELITUNG 2,190002
KEPULAUAN BANGKA BELITUNG 3,190003
KEPULAUAN BANGKA BELITUNG 4,190004
KEPULAUAN BANGKA BELITUNG 5,190005
KEPULAUAN BANGKA BELITUNG 6,190006
KEPULAUAN RIAU 1,210001
KEPULAUAN RIAU 2,210002
KEPULAUAN RIAU 3,210003
KEPULAUAN RIAU 4,210004
KEPULAUAN RIAU 5,210005
KEPULAUAN RIAU 6,210006
KEPULAUAN RIAU 7,210007
DKI JAKARTA 1,310001
DKI JAKARTA 10,310010
DKI JAKARTA 2,310002
DKI JAKARTA 3,310003
DKI JAKARTA 4,310004
DKI JAKARTA 5,310005
DKI JAKARTA 6,310006
DKI JAKARTA 7,310007
DKI JAKARTA 8,310008
DKI JAKARTA 9,310009
JAWA BARAT 1,320001
JAWA BARAT 10,320010
JAWA BARAT 11,320011
JAWA BARAT 12,320012
JAWA BARAT 13,320013
JAWA BARAT 14,320014
JAWA BARAT 15,320015
JAWA BARAT 2,320002
JAWA BARAT 3,320003
JAWA BARAT 4,320004
JAWA BARAT 5,320005
JAWA BARAT 6,320006
JAWA BARAT 7,320007
JAWA BARAT 8,320008
JAWA BARAT 9,320009
JAWA TENGAH 1,330001
JAWA TENGAH 10,330010
JAWA TENGAH 11,330011
JAWA TENGAH 12,330012
JAWA TENGAH 13,330013
JAWA TENGAH 2,330002
JAWA TENGAH 3,330003
JAWA TENGAH 4,330004
JAWA TENGAH 5,330005
JAWA TENGAH 6,330006
JAWA TENGAH 7,330007
JAWA TENGAH 8,330008
JAWA TENGAH 9,330009
DAERAH ISTIMEWA YOGYAKARTA 1,340001
DAERAH ISTIMEWA YOGYAKARTA 2,340002
DAERAH ISTIMEWA YOGYAKARTA 3,340003
DAERAH ISTIMEWA YOGYAKARTA 4,340004
DAERAH ISTIMEWA YOGYAKARTA 5,340005
DAERAH ISTIMEWA YOGYAKARTA 6,340006
DAERAH ISTIMEWA YOGYAKARTA 7,340007
JAWA TIMUR 1,350001
JAWA TIMUR 10,350010
JAWA TIMUR 11,350011
JAWA TIMUR 12,350012
JAWA TIMUR 13,350013
JAWA TIMUR 14,350014
JAWA TIMUR 2,350002
JAWA TIMUR 3,350003
JAWA TIMUR 4,350004
JAWA TIMUR 5,350005
JAWA TIMUR 6,350006
JAWA TIMUR 7,350007
JAWA TIMUR 8,350008
JAWA TIMUR 9,350009
BANTEN 1,360001
BANTEN 10,360010
BANTEN 11,360011
BANTEN 12,360012
BANTEN 2,360002
BANTEN 3,360003
BANTEN 4,360004
BANTEN 5,360005
BANTEN 6,360006
BANTEN 7,360007
BANTEN 8,360008
BANTEN 9,360009
BALI 1,510001
BALI 2,510002
BALI 3,510003
BALI 4,510004
BALI 5,510005
BALI 6,510006
BALI 7,510007
BALI 8,510008
BALI 9,510009
NUSA TENGGARA BARAT 1,520001
NUSA TENGGARA BARAT 2,520002
NUSA TENGGARA BARAT 3,520003
NUSA TENGGARA BARAT 4,520004
NUSA TENGGARA BARAT 5,520005
NUSA TENGGARA BARAT 6,520006
NUSA TENGGARA BARAT 7,520007
NUSA TENGGARA BARAT 8,520008
NUSA TENGGARA TIMUR 1,530001
NUSA TENGGARA TIMUR 2,530002
NUSA TENGGARA TIMUR 3,530003
NUSA TENGGARA TIMUR 4,530004
NUSA TENGGARA TIMUR 5,530005
NUSA TENGGARA TIMUR 6,530006
NUSA TENGGARA TIMUR 7,530007
NUSA TENGGARA TIMUR 8,530008
KALIMANTAN BARAT 1,610001
KALIMANTAN BARAT 2,610002
KALIMANTAN BARAT 3,610003
KALIMANTAN BARAT 4,610004
KALIMANTAN BARAT 5,610005
KALIMANTAN BARAT 6,610006
KALIMANTAN BARAT 7,610007
KALIMANTAN BARAT 8,610008
KALIMANTAN TENGAH 1,620001
KALIMANTAN TENGAH 2,620002
KALIMANTAN TENGAH 3,620003
KALIMANTAN TENGAH 4,620004
KALIMANTAN TENGAH 5,620005
KALIMANTAN SELATAN 1,630001
KALIMANTAN SELATAN 2,630002
KALIMANTAN SELATAN 3,630003
KALIMANTAN SELATAN 4,630004
KALIMANTAN SELATAN 5,630005
KALIMANTAN SELATAN 6,630006
KALIMANTAN SELATAN 7,630007
KALIMANTAN TIMUR 1,640001
KALIMANTAN TIMUR 2,640002
KALIMANTAN TIMUR 3,640003
KALIMANTAN TIMUR 4,640004
KALIMANTAN TIMUR 5,640005
KALIMANTAN TIMUR 6,640006
KALIMANTAN UTARA 1,650001
KALIMANTAN UTARA 2,650002
KALIMANTAN UTARA 3,650003
KALIMANTAN UTARA 4,650004
SULAWESI UTARA 1,710001
SULAWESI UTARA 2,710002
SULAWESI UTARA 3,710003
SULAWESI UTARA 4,710004
SULAWESI UTARA 5,710005
SULAWESI UTARA 6,710006
SULAWESI TENGAH 1,720001
SULAWESI TENGAH 2,720002
SULAWESI TENGAH 3,720003
SULAWESI TENGAH 4,720004
SULAWESI TENGAH 5,720005
SULAWESI TENGAH 6,720006
SULAWESI TENGAH 7,720007
SULAWESI SELATAN 1,730001
SULAWESI SELATAN 10,730010
SULAWESI SELATAN 11,730011
SULAWESI SELATAN 2,730002
SULAWESI SELATAN 3,730003
SULAWESI SELATAN 4,730004
SULAWESI SELATAN 5,730005
SULAWESI SELATAN 6,730006
SULAWESI SELATAN 7,730007
SULAWESI SELATAN 8,730008
SULAWESI SELATAN 9,730009
SULAWESI TENGGARA 1,740001
SULAWESI TENGGARA 2,740002
SULAWESI TENGGARA 3,740003
SULAWESI TENGGARA 4,740004
SULAWESI TENGGARA 5,740005
SULAWESI TENGGARA 6,740006
GORONTALO 1,750001
GORONTALO 2,750002
GORONTALO 3,750003
GORONTALO 4,750004
GORONTALO 5,750005
GORONTALO 6,750006
SULAWESI BARAT 1,760001
SULAWESI BARAT 2,760002
SULAWESI BARAT 3,760003
SULAWESI BARAT 4,760004
SULAWESI BARAT 5,760005
SULAWESI BARAT 6,760006
SULAWESI BARAT 7,760007
MALUKU 1,810001
MALUKU 2,810002
MALUKU 3,810003
MALUKU 4,810004
MALUKU 5,810005
MALUKU 6,810006
MALUKU 7,810007
MALUKU UTARA 1,820001
MALUKU UTARA 2,820002
MALUKU UTARA 3,820003
MALUKU UTARA 4,820004
MALUKU UTARA 5,820005
P A P U A 1,910001
P A P U A 2,910002
P A P U A 3,910003
P A P U A 4,910004
P A P U A 5,910005
P A P U A 6,910006
P A P U A 7,910007
PAPUA BARAT 1,920001
PAPUA BARAT 2,920002
PAPUA BARAT 3,920003
PAPUA BARAT 4,920004
PAPUA BARAT 5,920005
PAPUA SELATAN 1,930001
PAPUA SELATAN 2,930002
PAPUA SELATAN 3,930003
PAPUA SELATAN 4,930004
PAPUA SELATAN 5,930005
PAPUA TENGAH 1,940001
PAPUA TENGAH 2,940002
PAPUA TENGAH 3,940003
PAPUA TENGAH 4,940004
PAPUA TENGAH 5,940005
PAPUA TENGAH 6,940006
PAPUA TENGAH 7,940007
PAPUA TENGAH 8,940008
PAPUA PEGUNUNGAN 1,950001
PAPUA PEGUNUNGAN 2,950002
PAPUA PEGUNUNGAN 3,950003
PAPUA PEGUNUNGAN 4,950004
PAPUA PEGUNUNGAN 5,950005
PAPUA PEGUNUNGAN 6,950006
PAPUA PEGUNUNGAN 7,950007
PAPUA BARAT DAYA 1,960001
PAPUA BARAT DAYA 2,960002
PAPUA BARAT DAYA 3,960003
PAPUA BARAT DAYA 4,960004
PAPUA BARAT DAYA 5,960005
PAPUA BARAT DAYA 6,960006